        -5.5257e-02,  7.0558e-02, -5.0802e-02, -4.6414e-02,  1.7143e-02,
        -6.0411e-02, -1.5645e-01,  1.8205e-01, -3.1266e-01, -3.3930e-02,
         4.2792e-02,  9.4392e-02,  4.4415e-02, -9.2688e-02,  6.6055e-03,
         1.5288e-02,  1.0874e-02, -1.4580e-01,  6.8204e-01,  9.8286e-02,
        -1.2149e-01,  4.9846e-03, -1.5572e-01, -1.1676e-01, -4.5612e-03,
         3.0716e-01, -1.2403e-02, -9.6645e-02, -9.1826e-02, -7.9441e-02,
        -8.3185e-02, -2.2940e-02,  1.6810e-02,  8.2211e-02, -2.4338e-01,
        -1.0356e-01, -2.3653e-02, -3.9408e-01, -1.5556e-02,  3.8258e-02,
         4.6023e-01, -7.3299e-02,  5.3378e-02,  7.0113e-03, -2.6165e-01,
         8.7075e-03, -1.9444e-01, -3.6106e-01, -2.2048e-01, -2.0791e-01,
        -1.6494e-01, -3.7986e-03, -8.5152e-02,  1.0650e-01, -8.5321e-02,
         4.3268e-02, -4.5840e-01, -1.8276e-01,  2.0429e-02, -2.1977e-02,
        -7.2686e-02, -1.1687e-01,  1.0097e-02, -8.8135e-02, -9.6992e-02,
        -1.3875e-01, -3.7234e-02, -1.2812e-01, -1.1507e-01, -1.2814e-01,
        -1.2412e-01, -1.3952e-01, -1.6612e-01,  3.4662e-03, -1.2093e-01,
         1.1116e-01, -4.8299e-03, -1.1918e-01, -2.2087e-01, -2.3598e-01,
        -2.0248e-01,  2.0381e-01, -1.1420e-01, -1.5760e-01, -5.3631e-02,
        -1.0261e-01, -1.4822e-01, -6.2692e-02, -1.9652e-01,  2.2201e-02,
        -5.5530e-03,  1.4955e-01, -1.4263e-01,  5.4228e-02,  2.8807e-02,
         1.9600e-02, -1.3606e-01, -1.3637e-01, -9.1971e-02, -3.3839e-02,
         7.5584e-02, -1.4284e-01, -1.0956e-01, -1.5371e-01, -4.9022e-02,
        -1.6330e-01, -5.0548e-02,  5.4524e-02,  1.9135e-01, -5.0960e-02,
         1.0664e-01,  2.3308e-03, -2.2992e-01, -4.4548e-02, -4.9558e-02,
        -3.3201e-01, -2.1370e-01, -9.9299e-02, -1.5883e-01, -9.9846e-02,
         2.3012e-02, -1.3761e-01,  6.9407e-02, -2.1943e-01,  1.7006e-02,
        -2.0549e-02, -2.0486e-01,  6.4360e-04, -4.3146e-03, -1.3461e-01,
        -2.2857e-01, -1.3021e-01, -7.8430e-02,  1.0025e-02, -2.2169e-01,
         2.2727e-02,  1.8001e-01,  8.0483e-02,  3.4977e-02, -8.1654e-02,
        -1.1571e-01, -1.1924e-01,  7.0500e-03,  1.0535e-01, -1.1026e-01,
        -1.3688e-01, -9.7372e-01, -2.8705e-02, -1.9237e-01,  1.4434e-01,
        -3.9405e-01,  2.7477e-01, -3.4935e-02,  1.0338e-01, -1.0438e-01,
        -1.4618e-01, -2.8900e-02, -9.8080e-02, -8.2855e-02, -2.9313e-02,
         3.5001e-02, -1.4282e-01, -1.6268e-01,  9.8019e-02,  4.0935e-02,
        -1.1445e-01, -2.8100e-01, -1.4749e-01, -9.0669e-02, -3.4653e-01,
         3.0433e-02, -1.2145e-01, -2.1436e-02,  2.3028e-02,  6.4345e-02,
        -1.9639e-01,  3.7367e-02, -1.0421e-01, -1.1097e-01, -1.5516e-01,
        -4.7402e-02, -1.4482e-01, -3.7518e-02, -2.8105e-02, -1.0818e-01,
        -1.3575e-01,  1.5075e-01, -2.5053e-01, -4.9695e-01,  1.7517e-02,
        -2.2269e-01,  1.8057e-02, -8.0223e-03, -9.5810e-02, -1.0449e+01,
        -5.7597e-02, -8.6454e-02,  6.0354e-03, -1.8496e-01, -2.8139e-02,
        -7.5288e-01, -1.7162e-01, -9.6316e-02, -2.9980e-01, -5.2766e-02,
         4.5726e-03, -3.5048e-01, -4.7898e-02, -1.4466e-02, -2.1361e-01,
        -2.5854e-02, -8.9603e-02, -9.5019e-02, -7.8866e-02,  7.8407e-02,
        -1.3270e-01,  1.1765e-01, -7.1488e-02,  2.8992e-02, -1.4682e-01,
        -1.2411e-01, -1.3767e-02, -2.2745e-01, -1.1279e-01, -3.2359e-02,
         4.4640e-02,  4.5210e-02, -3.4351e-01, -7.2226e-02, -9.5915e-02,
        -1.3422e-01, -6.6787e-02,  6.1992e-02, -1.5502e-01, -2.1141e-02,
        -6.6936e-02, -4.4836e-01, -2.0108e-01,  5.8233e-02, -1.5578e-01,
        -2.2409e-01,  1.5729e-01,  8.7789e-01, -2.2319e-01, -1.2074e-01,
        -8.6280e-01, -9.7897e-02, -5.2724e-03,  1.0198e-02, -5.0527e-02,
         2.3214e-01, -2.5796e-01, -5.4756e-02, -7.5036e-01, -6.3053e+00,
        -5.3961e-02, -7.8900e-02, -2.8283e-01, -4.8904e-01,  1.0146e-01,
        -6.7814e-02, -1.8402e-01, -1.8665e-02, -3.0692e-01, -8.3847e-02,
         2.8821e-01,  1.5455e-01,  7.8663e-03,  7.4117e-02, -6.2893e-01,
         1.4908e-01, -7.5442e-02, -9.3100e-02, -1.7479e-01, -7.1418e-02,
         1.2785e-01, -1.5416e-01,  1.1456e-02,  8.1573e-02, -3.4280e-02,
         1.3757e-02, -2.0228e-01, -1.0083e-02, -1.2801e-01, -7.2830e-02,
         6.6263e-02, -9.6601e-02, -1.4059e-01,  1.0646e+00, -5.9418e-02,
        -1.4915e-01, -3.4440e-02, -3.5611e-02, -1.6879e-01, -7.3804e-02,
        -2.0157e-01, -4.4602e-02, -7.6315e-03,  1.1593e-03, -3.3225e-02,
        -1.9603e-01, -3.8913e-02,  6.1078e-02, -1.4368e-01, -1.0246e-01,
         2.6422e-02, -2.3341e-02, -1.3489e-01, -6.2543e-02, -1.4687e-01,
         4.2644e+01, -8.7278e-03, -6.4283e-02, -3.3656e-02, -1.0235e-01,
        -7.8171e-02, -1.0316e-01, -5.6470e-02, -1.7894e-01, -1.9751e-01,
        -1.0344e-01, -6.6625e-02,  5.9400e-01, -3.1173e-02,  7.7109e-02,
        -3.3622e-02, -4.3184e-02,  1.7013e+00,  1.7402e-02, -2.3117e-02,
        -1.8743e-01,  5.3160e-02,  5.7134e-02, -1.1349e-01, -1.9976e-02,
        -1.0073e-01, -4.9958e-01,  6.1388e-02, -6.0298e-02, -2.2074e-01,
         1.2980e-01,  7.6288e-03, -6.9132e-02, -1.0337e-01, -1.5098e-01,
        -1.2310e-01,  2.9545e-02, -1.5033e-01, -1.8851e-01,  4.2168e-03,
         3.0893e-02, -7.8041e-02, -1.1214e-01,  7.3840e-02,  1.3271e-02,
        -7.8770e-02,  9.7787e-02, -6.6806e-02, -1.5359e-01,  7.2442e-02,
        -8.5779e-01,  7.0612e-01, -1.4204e-01, -2.4556e-01,  1.7748e-02,
        -1.7638e-01,  2.2838e-02, -4.5346e-02, -1.4011e-01, -3.8450e-02,
         6.1707e-03,  3.6504e-02, -1.2606e-01, -1.0203e-01, -1.0754e-01,
        -1.0434e-01,  5.8400e+01, -1.6361e-01, -3.4668e-02,  1.9720e-02,
        -4.5509e-02,  4.9880e-02, -1.5624e-01, -9.5025e-01, -5.8904e-02,
        -1.3613e-01, -2.6627e-02,  2.9113e-03, -4.7937e-02,  8.3970e-02,
        -3.2192e-02, -2.2011e-01,  9.9974e-02, -2.5089e-01, -3.9696e-02,
        -2.0636e-01, -9.4304e-02, -8.9266e-02, -1.1587e-01, -8.6830e-02,
        -1.6185e-01, -1.8185e-01, -4.3909e-02, -4.5069e-02, -8.7290e-02,
        -1.5272e-01, -6.8232e-02, -3.3095e-01, -2.1881e-01, -1.1367e-01,
         6.6134e-02, -1.1647e-01, -2.6221e-02,  7.0200e-02, -1.8205e-01,
        -4.5248e-02, -6.4571e-02, -2.7780e-01,  2.0397e-02, -6.3323e-02,
         4.0596e-02, -2.2884e-01, -1.9027e-01,  1.2309e-02, -1.0296e-01,
        -1.9355e-01,  3.7106e-02, -7.5869e-02,  1.2170e-02, -3.8903e-01,
        -2.8610e-02,  1.0658e-02, -1.2563e-01, -7.4448e-02, -5.5091e-01,
        -3.5550e-03,  1.2139e-02, -9.2155e-02, -1.5620e-01, -3.2562e-01,
        -1.4410e-01,  1.8713e-01, -7.6232e-02, -1.0753e-02, -5.1155e-02,
        -9.7305e-02,  3.8763e-02, -2.1865e-01, -7.3846e-02, -2.1926e-01,
        -1.1500e-01,  1.5899e-02,  1.0641e-02, -2.0802e-01,  3.3512e-02,
        -1.0805e-01,  6.2906e-02, -7.1103e-02, -2.4484e-01,  1.2220e-02,
         4.6283e-02,  2.5057e-02,  9.2617e-02,  9.6343e-02, -7.5654e-02,
        -1.6029e-02, -9.6480e-04, -2.4396e-01, -3.3687e-02,  6.0302e-02,
         3.9764e-02,  1.8070e-02, -1.4882e-01, -6.8927e-02, -1.1298e-01,
        -5.9618e-02, -1.5343e-01, -9.0424e-02,  9.3741e-02,  3.1032e-03,
         4.6824e-02, -9.8587e-02, -1.4795e-01, -1.0718e-01, -3.5544e-02,
        -2.8521e-02, -8.3708e-02, -4.3573e-02,  6.6354e-01,  1.0087e-02,
        -5.5032e-02, -1.0937e-01, -8.8021e-02, -7.2341e-03, -1.0685e-01,
        -2.8480e-01,  8.1346e-02, -7.2992e-02, -3.7429e-02, -1.0791e-01,
        -2.2856e-01, -4.0204e-02,  9.8032e-02, -6.6073e-02,  3.7999e-02,
        -9.9030e-02, -1.5763e-01, -1.6608e+00, -1.7444e-01, -1.2943e-01,
         2.8758e-02, -1.0256e-01,  1.1375e-02, -1.4833e-01,  5.6151e-03,
        -3.4435e-01, -2.5204e-01,  6.9009e-02, -1.7008e-01,  1.2931e-02,
         2.4008e-01, -1.8309e-01, -2.7233e-01, -1.7781e-01,  1.1175e-01,
         6.9694e-03, -3.8528e-01, -4.3088e-01, -1.2020e-01, -4.0762e-02,
         1.5723e-02, -1.5900e-01, -4.7927e-02, -1.6660e-01, -5.9044e-02,
        -1.5729e-01, -1.5790e-03,  4.1653e-02, -1.3991e-01,  2.3797e-02,
        -7.2521e-02,  6.4208e-02, -5.7176e-02, -1.5068e-01,  1.1679e-02,
        -5.5839e-02, -2.3797e-01, -2.1393e-01,  1.0191e-01,  8.9382e-02,
         1.0247e-01, -1.0362e-01, -9.7927e-02,  7.1495e-02, -5.6690e-01,
         3.8162e-02, -1.3636e-01, -2.1315e-01, -1.0245e-01,  8.2051e-03,
        -1.0517e-01,  1.3562e-01, -1.7836e-01,  3.3949e-02, -1.9052e-02,
        -2.0068e-01, -6.8536e-02, -8.7342e-02,  1.6144e-01, -6.5657e-02,
        -1.0474e-01,  1.0424e-02,  8.3852e-03, -2.6692e-02, -1.0521e-02,
         2.3147e-02,  1.0780e-01,  1.8233e-02, -1.4917e-02, -1.0959e-01,
        -1.3658e-02, -2.0145e-02, -1.3836e-01, -1.9616e-01, -6.9100e-02,
        -2.2520e-01, -4.3049e-01, -1.0753e-01, -1.2170e-01, -3.3045e-01,
        -2.0369e-01, -8.2371e-02, -3.0492e-01, -1.9087e-01, -1.5017e-01,
        -1.5682e-01, -1.5637e-01, -1.7928e-01, -3.7730e-01, -4.3759e-02,
        -2.5041e-01, -3.4693e-02,  8.7983e-02, -2.3274e-01,  1.8847e-01,
        -4.1803e-02,  6.1382e-02, -1.5361e-01, -7.0240e-02,  4.1004e-02,
        -5.7372e-02,  4.3027e-02, -1.5051e-01, -7.3158e-02,  1.3967e-02,
         4.2485e-02, -1.0619e-02,  2.3476e-02, -1.9183e-01, -1.2602e-01,
        -1.0417e-01, -1.3968e-01, -1.7826e-01, -6.1719e-03, -1.3326e-01,
        -5.2039e-01, -6.0907e-02,  8.5391e-03, -2.3473e-01, -2.0529e-01,
         8.0410e-04, -1.5139e-01, -8.7176e-02, -7.3454e-02, -7.5521e-02,
         1.4322e-01, -2.3263e-01, -8.7108e-02, -1.6537e-01, -7.2984e-02,
        -2.8030e-01, -7.9120e-02,  1.4968e-01, -1.3227e-01, -3.6829e-03,
        -1.3366e-01, -5.7131e-02, -1.0594e-01], grad_fn=<SelectBackward0>), 
' sky': tensor([-1.0627e-01,  2.5776e-01, -3.3011e-02, -7.5593e-01, -2.4896e-01,
        -1.6806e-01,  8.2648e-01,  2.8642e-01, -2.4545e-01, -3.1134e-01,
         2.2018e-01, -2.3570e-01,  3.4551e-01,  1.8351e-01,  8.4477e-02,
         3.8115e-01, -1.5857e-02, -4.0890e-01,  2.7857e-01,  1.0498e+00,
         2.8669e-01,  1.1122e-01, -7.2898e-01, -4.6742e-01,  1.1952e-01,
         1.9178e-01,  2.3038e-01,  2.5131e-01,  2.8622e-01,  8.7227e-02,
        -3.0697e-01, -5.1421e-01,  4.8168e-01, -4.3814e-01, -4.0024e-01,
        -8.3139e-02,  4.7955e+01, -3.4260e-01, -1.7159e-01, -5.2985e-01,
         8.7654e-03, -3.5255e-01,  6.8203e-01, -6.3492e-01,  5.8995e-01,
        -1.9338e-01, -9.3504e-02, -1.7007e-01, -5.9548e-01,  1.9010e-01,
        -1.9067e-03, -5.0841e-01,  1.6280e-01,  5.1409e-02,  8.8750e-01,
         1.0831e+00,  1.3417e-01,  4.1335e-01, -3.8509e-03, -7.9598e-01,
        -8.2951e-01, -8.2900e-01,  1.0423e-01,  2.1198e-01, -1.1051e+00,
        -5.6135e-01,  3.4364e-01,  1.5010e-01, -1.2018e+00,  5.3155e-02,
         2.6386e-02, -1.2800e+00,  1.8333e-01, -6.0971e-01,  5.4218e-02,
         6.6369e-01, -1.8623e-02,  9.7016e-01, -1.0004e+00, -2.8451e-01,
        -1.2165e+00, -4.0081e-01,  1.9786e-01, -2.7002e-01,  1.8474e-01,
         6.3032e-01, -1.0966e+00, -1.0245e+00, -2.7484e-01, -5.0763e-01,
        -4.8680e-01, -3.1526e-01, -5.3031e-02,  5.7379e-01,  4.3736e-02,
        -4.3628e-01, -4.1561e-01, -8.0421e-01,  7.2864e-01,  1.2014e+00,
         2.5669e-01,  4.4835e-01,  1.0686e+00, -6.5585e-01, -1.4089e-01,
        -2.3954e-01, -4.1635e-01,  2.3028e+00,  1.3251e-01,  3.5746e-01,
         6.4327e-01,  5.7446e-01,  3.5005e-02,  5.9064e-01, -7.4801e-01,
         2.9485e-02,  1.0708e-01, -9.1087e-01, -1.2064e-01,  1.0292e-01,
         6.9432e-02,  5.4039e-01,  4.7036e-01,  7.1883e-01, -2.6032e-01,
        -1.1590e-01,  7.6729e-02,  1.7634e-01, -7.1221e-02,  1.6699e-01,
         1.9200e-01, -3.8698e-01,  3.1100e-01, -1.2488e-01,  3.6677e-01,
        -5.5491e-01, -1.0643e-01, -9.7843e-01,  6.5152e-01, -2.9781e-01,
        -4.5012e-01,  1.6699e-01, -7.4661e-02, -3.7760e-01,  4.6825e-01,
         1.3764e-01, -5.2804e-01,  1.2551e-01, -3.7254e-01, -9.2359e-01,
        -3.1066e-01,  1.3256e-01,  4.9162e-01, -4.6077e-01, -6.4820e-01,
         2.3218e-01,  6.4017e-01, -7.7298e-02, -1.7607e-01, -8.7193e-02,
         3.0023e+00,  7.7910e-02, -2.1415e-01, -5.4516e-02,  7.6742e-02,
         5.7231e-01,  1.3194e+00, -3.3855e-01,  5.9800e-01,  8.0691e-02,
        -3.1529e-01, -5.3286e-03, -1.8106e-01,  5.3171e-01, -3.4939e-01,
        -4.7219e-01, -1.1189e-02,  1.2042e-01,  2.8863e-01, -7.9832e-03,
        -7.9435e-01,  5.9915e-01,  5.0482e-01, -4.9646e-01, -6.3896e-01,
        -1.1224e-02,  2.2202e-01, -5.9278e-02,  4.8101e-01, -9.6735e-03,
         4.0046e-01, -2.6392e-01, -5.0493e-01, -2.3751e-01,  8.3261e-02,
        -1.1246e+00,  3.4650e-01, -6.8923e-01, -2.6534e-01, -1.1506e+00,
         2.9892e-01,  7.3501e-01, -3.8142e-01,  3.4581e-01,  4.5000e-01,
        -1.1840e+00, -3.7513e-01,  3.9785e-02, -1.3797e-01,  3.1852e-01,
        -2.6316e-01,  2.2163e-03,  2.6393e-01,  2.3235e-01, -3.1708e-01,
        -2.1245e-01,  2.8447e-01,  2.6220e-02, -4.4117e-01, -1.3360e-01,
        -6.1678e-01,  3.6454e-01,  3.7428e-01, -7.5551e-01,  2.0024e-02,
        -2.9321e-01, -7.2625e-02, -6.6035e-01, -6.3802e-01, -3.0013e-03,
        -3.2325e-01, -2.3528e-01,  7.4122e-01,  1.4231e-01,  8.3389e-01,
         1.0224e+00, -4.8379e-01,  4.2286e-01, -4.3713e-01, -6.0993e-02,
         6.8622e-01,  5.1091e-01, -2.9000e-02,  6.8010e-02, -3.9653e-01,
         6.6314e-01,  2.0737e-01,  2.8995e-01,  1.1494e-01,  5.1261e-02,
        -6.5182e-01, -5.4303e-02, -7.1608e-02, -1.3067e-01, -3.8152e-01,
         4.2911e-02,  4.5310e-01,  4.2167e-01, -8.0702e-02,  7.3710e-01,
        -2.1218e-01,  3.8243e-01, -1.0486e-01,  4.2224e-01, -5.0393e-01,
         4.1914e-01, -1.0050e+00, -1.1475e-01, -4.2481e-02,  1.9680e-01,
         6.3791e-02,  1.9550e+00,  1.9595e-01,  2.4586e-01,  1.2528e-01,
        -4.5905e-01, -5.8250e-01, -2.0685e-01, -3.8471e-01,  1.4080e-01,
         3.3878e-01, -2.7474e-02,  5.1462e-01,  2.3222e-01,  2.2858e-01,
        -9.9566e-01,  7.7715e-02, -9.9442e-02,  1.6338e+00,  1.3935e-01,
        -1.1701e-01,  5.1696e-01, -8.4829e-02, -5.3296e-01,  6.2239e-01,
         6.2638e-01,  3.0349e-01, -1.1699e-01,  7.9975e-01, -9.5446e-01,
         8.3905e-02,  3.5519e-01, -2.2166e-01,  6.1683e-02,  4.7934e-02,
        -8.4840e-01, -7.4141e-01,  1.2754e-01, -1.1793e+00,  3.3224e-01,
        -5.8292e-01, -6.2470e-01,  2.5535e-01,  1.9918e-01, -1.2848e+01,
         3.8499e-01, -5.7692e-01, -3.7566e-01, -4.1631e-01,  2.9869e-02,
         1.7081e-01,  8.4587e-01,  3.6440e-01,  6.4295e-01, -2.9735e-01,
         8.8471e-01,  6.9522e-01,  4.9864e-01, -1.8814e-01,  4.7729e-01,
        -4.5028e-01,  2.7842e-01, -1.1815e-01, -3.2320e-01, -1.1617e-01,
         2.2762e-01,  1.5907e-01, -2.4890e-01, -9.1798e-02, -3.6765e-01,
        -5.2732e-01,  3.2090e-01, -2.3290e-01, -6.2695e-01,  6.0555e-02,
        -1.1899e-01,  7.7786e-01, -6.8922e-01,  1.2464e-01,  1.4347e-01,
         3.2175e-01,  1.3366e+00,  6.5610e-01, -3.5644e-01, -2.3089e-01,
         1.2485e-01, -1.4037e+00, -4.0262e-01, -4.0548e-02, -1.2147e-01,
         2.4582e-01, -1.5132e-01, -8.4913e-02,  3.3304e-02,  1.6391e-01,
        -1.9743e+00, -1.7136e-01, -1.0406e-01,  5.1331e-01,  7.4024e-02,
         5.9678e-01, -1.7139e-01, -1.6567e-01, -1.2130e+00, -1.3371e+01,
        -5.0348e-01,  4.1936e-01,  1.9422e+00,  5.4389e-01,  1.3865e-01,
         1.7352e-01,  1.7865e-01,  2.0586e-01, -8.7137e-02,  4.6130e-01,
        -1.3911e-01,  7.3198e-01,  2.8114e-01, -1.4333e-01, -5.1501e-01,
        -1.0822e-01,  2.0804e-01, -5.5997e-01, -6.8695e-01, -4.9102e-01,
         4.4152e-01, -1.7533e+00,  7.7570e-01,  4.3793e-01,  1.5586e-02,
        -5.4253e-01, -7.1709e-02, -1.9836e-01, -1.8859e-01,  1.2945e-01,
         2.1396e-01, -3.8502e-01,  1.9890e-02,  2.7455e+00,  1.0075e-01,
        -1.4583e-01, -2.9069e-01, -6.0595e-01, -3.5022e-02,  9.5336e-01,
        -2.5270e-01,  3.3512e-02, -1.0754e+00, -1.7400e-01,  1.0166e-01,
         1.1663e+00, -2.0221e-01,  8.1606e-02,  5.9044e-02, -3.3387e-01,
         3.0009e-01,  2.9378e-01,  6.6169e-03, -4.7478e-01,  4.3338e-02,
         6.9939e+01,  2.9156e-01,  2.6412e-01,  1.8564e-01, -1.2617e-01,
         5.5179e-01,  1.9906e-01,  1.2004e-01, -3.0617e-01,  5.7929e-01,
        -2.4850e-01, -1.8356e-01,  1.0094e+01, -9.9971e-02,  1.1273e-01,
         2.4109e-01, -9.6043e-01,  1.1629e+00, -1.1780e+00, -2.4682e-01,
        -2.3084e-01, -1.5420e-01,  5.5469e-01, -7.5285e-01,  8.9460e-01,
         1.1191e-01, -2.4490e-01, -4.3525e-01,  4.9352e-01, -9.0349e-01,
         9.6611e-01, -1.0363e+00,  3.3816e-01, -1.0883e-02,  1.0190e+00,
         2.6833e-01,  1.0355e-01,  1.1017e-01,  6.6647e-02,  1.6728e-01,
         5.3704e-01, -1.9750e-01, -9.1259e-01, -3.0349e-01,  1.2265e-01,
         1.4198e-01,  4.1953e-01,  4.8643e-01,  2.3968e-01, -1.0191e+01,
        -8.9023e-01,  1.2235e+00,  4.4646e-01, -4.4344e-01,  9.9088e-01,
        -7.1120e-01,  1.1961e-01,  8.5820e-02, -4.7810e-02, -5.6438e-01,
         3.3061e-01, -1.2178e+00, -2.0331e-01,  5.1654e-03,  3.6064e-02,
        -5.0294e-01,  1.6528e+02, -1.3917e-01, -1.9342e-02, -2.7826e-01,
        -1.7657e-01, -1.7793e-01,  7.1825e-01, -3.3320e-01, -1.5159e-01,
        -9.2922e-02,  2.2632e-01, -3.2471e-01, -8.4945e-01,  4.3710e-01,
        -4.4221e-02, -2.0450e-01, -5.5218e-01, -6.0140e-01, -1.1391e-02,
         3.5769e-01, -3.1754e-01,  5.0716e-01,  9.3419e-01, -6.7727e-01,
        -3.2085e-01,  5.1392e-01,  1.9620e-01,  4.8295e-01, -2.7131e-01,
        -5.4927e-01,  4.3915e-01,  2.2129e-01,  2.1048e-01, -2.3953e-01,
         3.7354e-02,  2.4222e-01,  9.3908e-02, -2.0249e-01, -1.5242e-01,
         1.6706e-01, -2.5700e-01, -1.0532e+00,  1.2069e+00, -2.3423e-01,
        -1.1610e+00, -4.8293e-01,  1.5529e-01, -5.0941e-01,  8.6477e-03,
         1.6902e-01, -1.4166e-01, -8.8957e-02,  6.8280e-01,  7.4141e-01,
         6.8877e-02,  4.4417e-01,  2.2185e-01,  4.2035e-01, -2.7715e-01,
        -4.7127e-01, -5.5592e-01, -2.0500e-01,  1.6594e-01, -1.4183e-01,
        -2.7360e-01,  9.5354e-01,  2.7403e-01,  5.2289e-01,  1.2657e+00,
        -2.6527e-01,  5.6224e-01, -7.3646e-01, -1.0431e-01,  2.0669e-01,
        -2.0533e-01,  1.0251e+00, -1.9780e-01, -2.4712e-01,  3.8940e-02,
         1.8018e-01, -4.0372e-01, -4.2593e-02,  5.5906e-01,  1.1355e-01,
        -4.0460e-02, -2.7497e-01, -2.2974e-01, -4.8309e-01, -1.2959e-01,
         1.1138e-01,  1.9094e-01, -6.2212e-01, -4.3152e-01,  3.7837e-01,
         1.4607e-01, -7.2503e-01,  9.8662e-01,  4.3640e-01,  4.8943e-01,
        -3.5963e-01, -1.8825e-01,  1.6130e-01,  3.3093e-02, -9.7951e-01,
        -6.9173e-01,  9.5251e-02, -5.4048e-01,  5.3548e-01,  5.1821e-01,
         1.0828e-01,  2.0821e-01, -5.4120e-02, -2.4404e-01, -6.2084e-03,
        -2.0321e-02,  6.6848e-02, -1.2838e-01, -2.4679e-01, -4.8796e-01,
        -1.0679e-01,  1.1496e-01, -7.1024e-02, -1.0431e-01, -6.3643e-01,
        -6.2803e-01,  4.9338e-02, -4.0035e-01,  1.7149e-01, -2.5078e-01,
        -1.7710e-01,  3.8459e-01,  6.9569e-02, -4.0630e-01, -4.3213e-01,
         8.3026e-01,  1.1740e-02,  6.3767e-02,  1.7958e-01,  2.3371e-02,
        -4.9608e-01, -3.1159e-01,  2.7470e-01, -2.2380e-01, -9.7244e-03,
         6.9814e-02, -8.5068e-02, -6.1824e-01, -1.1414e+00,  6.2501e-01,
        -2.6248e-01, -8.4460e-01,  3.3259e-01,  1.2919e-01,  7.1054e-02,
         3.4583e-01, -8.7751e-01,  1.1858e+00, -3.2765e-01, -2.0031e-01,
         4.3020e-01,  8.5608e-02,  2.4178e-01,  5.6295e-01,  3.7836e-01,
        -1.3709e-01, -1.0710e-01, -2.6445e-01, -4.3094e-01,  4.1585e-01,
         1.3455e-01,  5.9287e-01, -1.8685e-01,  1.5392e+00, -9.2693e-02,
        -1.8591e+00, -4.1636e-01,  7.2669e-01,  3.5859e-01, -6.1774e-01,
         2.6669e-01, -1.4349e-01, -6.6721e-02,  5.7534e-01,  6.8066e-01,
        -1.4570e+00, -1.6757e-01, -7.2101e-02,  2.7687e-01, -2.1652e-01,
        -1.2464e+00, -1.5330e-02,  1.5989e-01,  6.7325e-01, -1.9490e-01,
         1.1905e-01, -1.3586e-01, -4.1821e-01, -3.2971e-02,  8.3891e-01,
        -2.1689e-01,  1.2425e-01,  3.6765e-01, -7.1032e-02, -3.7914e-01,
        -2.3358e-01,  4.7880e-02,  3.3702e-02, -1.5034e+00, -5.0371e-02,
         1.2953e-01,  3.9165e-01, -4.1943e-01, -3.9673e-01,  1.8293e-01,
