/global/cfs/cdirs/m2956/workspace-cfs/llms-semantics/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
        -2.2285e-02,  4.7795e-01, -2.8393e-02,  4.5286e-01, -8.0987e-01,
        -1.1637e-01, -3.5791e-01,  5.8049e-01, -5.3761e-02, -2.5876e-01,
         6.2925e+01,  4.7084e-01, -1.8525e-01,  4.7445e-01,  6.1189e-02,
         7.1684e-01,  2.8681e-01,  9.5827e-02,  4.6730e-02,  6.3064e-01,
        -2.4342e-01,  6.5181e-02,  1.2827e+01, -5.1678e-01,  1.0633e-01,
         2.6231e-01, -2.8775e-01,  1.1171e+00,  2.2811e-01, -8.2232e-01,
        -2.6771e-01, -1.4982e-01,  1.5855e-01, -1.2789e-01, -9.4015e-02,
        -4.9610e-01, -4.7508e-02, -4.8620e-01,  2.1839e-03,  4.2844e-01,
         6.1237e-01, -1.3656e-01,  2.3773e-01, -1.0707e-01, -9.6526e-02,
        -8.2971e-02,  3.5660e-01, -8.6092e-02,  4.2659e-01,  1.1039e-01,
        -1.6437e-01,  2.7265e-02, -2.9124e-01, -2.9484e-01,  5.9884e-02,
        -1.1990e-01, -1.4603e-02,  4.1036e-01, -7.4941e-01, -7.0960e+00,
        -8.9715e-01,  1.2040e+00,  7.2716e-02, -3.1349e-02,  7.1005e-01,
        -5.9568e-02,  2.6410e-01,  8.7980e-02,  1.4232e-01, -1.8440e-01,
         6.3203e-01, -4.6777e-01, -2.0257e-01, -4.2182e-02, -2.0593e-01,
        -1.6830e-01,  1.5748e+02, -9.8313e-02, -6.8540e-01,  1.1196e-01,
         3.2790e-01,  3.2989e-02,  4.2274e-01, -2.6402e+00,  1.9759e-01,
        -2.5707e-01,  1.2601e-01,  9.8101e-01, -8.4978e-01,  4.3837e-01,
         3.0037e-01,  7.0211e-01, -2.5302e-01,  1.6956e-01, -4.5833e-01,
        -3.3960e-01, -1.3141e-01,  4.9903e-01, -2.8624e-01, -5.1401e-01,
         7.1882e-01,  2.3301e-01, -2.8523e-01,  6.2871e-01, -1.1157e-01,
         3.6268e-01, -5.4094e-01, -1.9211e+00,  5.4992e-01,  1.0882e-01,
        -1.0540e-01,  9.3076e-01, -3.3955e-02, -4.7412e-01,  5.6801e-01,
         1.1410e+00,  7.6895e-02, -2.4313e-02, -2.6166e-01,  7.6551e-02,
        -2.1001e-01, -2.7071e-01,  3.3811e-01,  1.5822e-01, -1.7888e-01,
         2.2580e-01, -6.4603e-02, -3.5739e-01, -2.0249e-01,  2.8098e-01,
        -2.0036e-01,  8.7370e-01, -9.7809e-02,  5.1385e-01, -7.1247e-01,
         4.6671e-02, -4.3245e-01,  3.9900e-02,  4.5831e-01, -3.4842e-01,
        -4.4819e-01,  2.3242e-01,  2.7586e-02,  3.3711e-02,  2.3777e-01,
        -5.8346e-01, -1.8257e-01, -6.7718e-01, -7.6486e-01, -1.6614e-02,
        -8.6068e-02,  9.4692e-01,  2.7134e-01, -5.4474e-02, -7.1414e-01,
         3.4870e-01, -3.4810e-01, -2.9389e-02,  7.6979e-01,  3.4306e-02,
        -4.3080e-01,  1.1523e-01, -2.4606e-02, -2.3802e-01,  4.5068e-01,
        -2.1788e-01,  5.7666e-01,  5.3689e-01,  6.0248e-01,  3.2105e-01,
         3.4134e-01,  2.8386e-01,  4.2186e-01,  3.5299e-01,  1.9861e-01,
        -7.1974e-01,  1.7402e-01, -5.5195e-02,  1.2479e-01, -5.0736e-01,
        -1.0682e+00,  8.1328e-02, -2.1142e-01, -3.9793e-02,  8.3885e-01,
        -4.1143e-01, -5.3529e-01,  4.6797e-01, -3.0520e-01, -2.0310e-02,
         1.5930e-01, -2.4422e-01, -7.5248e-01, -2.2197e-01, -1.5025e-02,
        -2.0913e-01,  2.6536e-01, -6.3535e-01, -3.4307e-02,  4.9378e-01,
        -4.2036e-01,  1.9260e-01,  5.2620e-01,  4.1770e-01, -1.5611e-01,
        -4.1417e-02,  2.5947e-01, -1.4401e+00, -5.6801e-01, -1.0909e-01,
         4.6914e-01, -4.3636e-01, -2.6107e-01, -6.0731e-01,  1.0357e-01,
        -9.4223e-01, -3.9577e-02, -1.9670e-01,  4.2873e-01, -3.9575e-01,
         1.0485e-01, -3.0255e-01, -4.7348e-02, -8.8985e-02,  2.5963e-01,
        -9.6541e-02,  1.2820e-02,  2.6001e-01, -2.7763e-01,  8.2683e-02,
         5.1363e-01, -2.0035e-01,  1.3037e-01, -4.1496e-01, -7.8727e-01,
        -2.7817e-01,  3.0246e-01, -7.3618e-01,  2.8560e-01,  3.9015e-02,
         1.6314e-03, -4.8418e-01,  1.6268e-01, -8.0159e-02, -2.2003e-01,
         3.6730e-01, -1.4002e-02, -2.3520e-01,  1.3070e+00,  4.6485e-01,
        -1.2996e+00, -3.6100e-01,  4.8761e-01,  3.0601e-01, -6.9341e-01,
        -6.9611e-02, -9.3596e-02,  8.9546e-01,  5.5340e-01, -2.0368e-01,
        -7.3680e-01, -1.3669e-01,  1.0078e-01,  7.6684e-01, -1.2635e-01,
        -4.6323e-01, -1.2460e-01,  2.6101e-01,  4.2535e-01, -3.3682e-01,
         6.8878e-01,  4.9928e-01,  2.6997e-01,  3.5351e-01, -3.2114e-01,
        -1.1746e-01, -3.4760e-01,  2.6884e-01,  6.7405e-01, -3.2571e-02,
        -8.4324e-02,  2.2273e-01,  5.4289e-01, -5.7445e-01, -2.8156e-01,
        -5.6690e-02, -1.2822e+00,  2.0150e-01,  1.7429e-01,  2.5377e-02,
         3.0430e-01, -3.5006e-01, -2.5302e-01,  2.3475e-01,  1.5743e-01,
        -2.8160e-01,  2.0210e-01, -4.9145e-01,  8.0287e-01,  5.9043e-01,
        -2.1790e-02, -9.7956e-02, -2.8122e-01, -5.1660e-01,  7.0628e-01,
        -1.4500e-01,  3.1440e-01,  4.5549e-01, -8.7325e-02,  3.1835e-01,
        -4.7456e-01, -4.5706e-01, -5.3994e-02,  3.8309e-02, -6.4139e-01,
        -4.5612e-01,  9.5944e-02,  2.3548e-01, -7.8083e-01,  3.0207e-01,
        -4.9199e-01, -5.5999e-01,  5.9666e-01, -4.4675e-01, -8.7185e-02,
        -5.6405e-01, -1.0035e+00,  3.8555e-01, -1.4420e-01, -1.5964e-01,
         5.3484e-01,  1.3212e-01,  2.0997e-02,  2.7548e-02,  3.8609e-01,
         5.6849e-02, -6.2721e-01, -1.0247e-01,  3.2362e-01,  8.0155e-01,
         1.7641e-01,  2.7993e-01,  5.2794e+00, -5.9667e-01, -3.6987e-01,
         4.5641e-01,  1.1657e-01,  8.3622e-02], grad_fn=<MeanBackward1>)
black embedding: tensor([-5.5566e-02, -3.5577e-01, -1.5879e+00, -6.1629e-01,  3.4024e-01,
        -1.0822e+00,  3.9662e+00,  2.2518e-01,  2.2399e-01, -6.6594e-01,
        -1.7625e-01, -2.1975e-01,  1.1980e+00, -3.1477e-01, -5.0113e-01,
         3.1371e-01,  3.1775e-01, -1.6031e-01,  1.4539e-01, -1.3726e-01,
        -1.3482e-01, -3.4347e-02, -6.7161e-01, -1.4858e-01,  2.1521e-01,
         3.9291e-01, -1.2987e+00,  2.6623e-01,  1.6775e-02,  2.0458e-01,
        -6.5922e-01, -2.5522e-01,  1.9674e-02,  1.7888e-01, -2.1703e-01,
         8.3444e-01,  4.5861e+01,  2.0608e-01, -3.9874e-04, -1.2921e-01,
         2.1168e-02, -5.8599e-01,  5.2972e-01,  1.2997e-01,  2.5710e-01,
        -1.4356e-01,  2.5946e-01, -7.7589e-03, -4.0968e-01, -5.3516e-02,
        -4.8870e-01,  1.8090e-01,  5.1815e-01,  3.0044e-01,  9.8538e-02,
         1.8523e+00,  2.3285e-01, -1.1904e-01,  1.2618e-01, -1.2877e-02,
        -3.3947e-01, -6.2158e-01, -1.0434e-01,  5.1111e-01, -1.1118e+00,
         8.3515e-03,  1.1799e-01, -2.1500e-01, -1.4086e+00,  2.2234e-01,
         1.1922e+00, -4.0818e-01,  6.5365e-01,  4.2782e-01, -4.4681e-01,
        -4.8582e-01, -4.1878e-01, -2.2211e-02, -1.3249e-01, -8.4208e-02,
        -8.0571e-01, -6.9852e-01,  1.2257e-01, -1.6006e+00, -1.3798e-01,
        -1.6618e-01, -1.2032e+00, -1.0268e+00, -2.9991e-01,  3.4894e-01,
        -4.0491e-02, -3.5014e-01, -1.2054e+00, -5.5701e-02,  1.4164e-02,
         9.4644e-01,  5.3673e-03, -1.8419e-02,  1.2697e-02,  6.8536e-01,
         8.9700e-02, -6.5114e-01,  1.7422e+00,  3.2883e-01,  1.0104e-01,
        -3.2887e-01, -2.6794e-01,  1.4746e+00,  3.5959e-01,  1.7070e-01,
         2.7299e-01, -3.3374e-02, -2.0605e-01,  8.7180e-01, -1.6730e-01,
        -7.1682e-02,  2.7203e-01, -2.8528e-01,  5.4504e-01,  1.1588e-01,
        -3.3203e-01,  4.3244e-01, -3.6144e-01,  4.9309e-02,  2.2379e-01,
         1.5903e+00, -3.1144e-01, -5.3119e-01, -1.2253e-01,  6.9746e-02,
         1.9084e-01,  2.5118e-01,  5.8184e-01,  3.2530e-01, -3.1442e-01,
        -5.9644e-02,  3.9888e-01, -9.7648e-01,  5.8310e-01,  3.0618e-01,
        -8.7470e-01,  1.8070e-01, -8.5872e-01,  1.3097e-01, -9.3993e-02,
         1.5480e-01, -1.5985e-01, -1.9201e-01,  1.9680e-02, -9.6015e-01,
        -1.6990e-01,  9.2791e-01,  3.6441e-01, -4.4192e-02,  4.8131e-01,
        -8.1955e-02, -3.2759e-01,  2.0442e-01,  2.9780e-01,  2.8858e-01,
         1.0550e+00, -3.3880e-01, -3.7610e-01, -6.2501e-02,  5.4361e-01,
         3.7441e-01, -1.4305e-01,  6.1886e-01,  3.5300e-01,  2.8081e-01,
         3.0868e-01, -2.3920e-01,  9.9062e-02, -3.1967e-01, -2.8782e-01,
        -6.1315e-01, -3.4456e-02, -7.9881e-02,  1.6855e-01, -4.6918e-01,
        -9.8158e-01,  4.5166e-01,  6.9474e-01, -5.9048e-01,  2.1654e-01,
        -2.6973e-02,  1.3383e-01,  1.3210e-01,  3.2386e-01, -5.7460e-01,
         2.9231e-01, -1.2463e-01, -2.1884e-01,  2.1506e-01, -3.7323e-01,
        -5.9452e-01,  3.3033e-01, -8.8583e-01,  8.4414e-01, -3.2940e-01,
        -2.0829e-01,  1.1479e+00,  2.7911e-01, -4.4855e-01,  1.2081e-01,
        -4.0188e-01, -6.4976e-01,  1.4244e-01, -2.2804e-02,  3.8650e-01,
        -8.6435e-02,  3.3144e-01,  9.0747e-01, -4.4863e-01, -7.4041e-01,
        -2.1808e-01, -2.7875e-01, -2.8206e-01,  6.6601e-03,  2.6163e-01,
         3.2539e-01,  1.4762e-02,  3.9597e-02, -2.6043e-01,  3.3444e-01,
         4.2005e-02,  1.5732e-01, -5.9892e-01, -4.8875e-01,  2.2399e-01,
         1.1788e-01,  5.3873e-02,  1.2785e+00, -1.9054e-01,  2.4494e-01,
        -1.5822e-01,  2.3706e-01,  4.2034e-02,  7.6511e-01,  8.1981e-01,
        -2.5885e-01,  9.2312e-01,  3.4959e-01, -5.0971e-01, -5.3267e-01,
         4.0942e-01,  1.3045e-01,  5.7512e-01, -1.5931e-01,  8.1311e-03,
         5.2935e-01, -3.0682e-01, -1.7876e-01, -5.0610e-01, -7.2108e-03,
         3.0536e-01, -1.4697e+00, -8.2534e-02,  1.4386e+00,  8.0884e-01,
         5.6388e-01, -1.8147e-01, -4.8301e-02,  3.7617e-01,  4.5773e-01,
        -7.8232e-01, -1.0150e+00, -1.6224e-01, -3.9017e-01,  7.8767e-01,
        -5.6897e-03,  3.3623e+00,  8.0722e-01,  1.8561e-01,  4.6173e-01,
        -3.3303e-02,  7.1872e-01,  2.8599e-01,  8.8733e-02,  4.2179e-01,
         3.7746e-01,  4.2946e-02,  8.3732e-01, -5.6508e-01, -1.0711e-01,
        -4.5572e-01,  4.7675e-01, -6.4609e-01,  6.5338e-01,  3.3946e-01,
        -2.1464e-02,  5.1433e-01, -5.7091e-01, -1.0042e-02,  1.2785e+00,
        -1.7055e-01, -1.8017e-01, -1.4472e-01,  8.0290e-01,  7.0223e-02,
        -6.3837e-01,  3.3131e-01,  5.9775e-01,  1.2677e-01, -1.2007e-01,
         1.6046e-01, -3.3485e-01, -7.0840e-02,  1.9639e-01, -7.1915e-01,
        -3.9132e-01,  3.9110e-03,  6.3559e-03, -9.4621e-02, -9.7309e+00,
        -1.5156e-02, -3.6307e-02,  2.9712e-02, -6.0918e-01,  6.9045e-02,
        -1.2232e-01, -6.8075e-01, -3.2683e-01,  1.4589e-01, -2.6314e-01,
         3.0225e-01,  6.4774e-01, -3.0861e-01, -1.8020e-01, -3.4033e-01,
         7.7908e-01,  2.2891e-01, -6.8040e-02, -5.5790e-01, -2.4620e-01,
         3.2414e-02, -3.1889e-01,  1.4572e-02, -2.7604e-01, -2.2454e-01,
         1.1237e-03,  2.2695e-01,  6.5480e-01,  2.4990e-01, -3.2711e-01,
         4.4140e-01,  7.5864e-01, -3.9802e-01,  1.4904e-01,  6.7389e-02,
         2.5833e-03,  2.7035e-01,  2.5397e-01, -1.0374e+00,  1.4872e-01,
        -4.8007e-02, -7.2612e-01, -3.8666e-01,  2.4185e-01,  2.4919e-01,
         2.1655e-01, -4.2630e-01, -1.0498e-01,  1.0569e-01, -1.7071e-01,
        -6.3500e-02,  8.6047e-02,  1.0223e-01,  6.5026e-01, -1.4203e-01,
         1.6356e+00,  3.7068e-01, -4.9516e-01, -1.2192e+00, -1.8043e+01,
        -3.6111e-01,  4.7398e-01,  2.5260e+00,  1.3833e-01, -5.5494e-02,
        -3.1230e-01,  7.5246e-01,  2.6898e-01,  6.6018e-01, -4.7415e-01,
        -1.1607e-02,  4.0192e-01, -2.6296e-02, -9.6015e-02,  1.2682e-01,
         1.4673e-02, -8.0972e-01,  6.2230e-01, -3.9269e-01, -1.1380e+00,
         1.5132e-01, -7.4949e-01, -3.0402e-01, -1.6776e-02,  4.7654e-01,
         7.3855e-01, -7.0060e-01,  7.4221e-01, -4.6923e-01, -1.5865e-01,
        -5.8077e-01, -5.1245e-01, -1.4110e-01,  1.8072e+00,  3.8422e-01,
         2.6261e-01,  1.7283e-01, -4.5021e-01,  2.8429e-01, -3.3777e-01,
        -3.5263e-01, -5.4046e-02, -3.9262e-01, -8.6744e-01,  2.6771e-01,
         1.0093e+00, -3.1285e-02, -2.6380e-01,  7.6603e-01, -5.7580e-01,
        -4.4714e-01, -2.7102e-01,  5.5301e-01,  2.9034e-02, -2.1677e-01,
         5.6512e+01,  5.0314e-01,  3.8397e-02,  3.2078e-01, -4.1604e-03,
         7.9119e-01,  6.7286e-02,  2.9420e-01,  6.7664e-01,  9.5762e-01,
        -1.4151e-01,  7.6382e-02,  1.1600e+01, -7.3340e-01,  2.1197e-01,
         8.7350e-02, -3.9505e-01,  1.1198e+00,  7.2668e-02, -9.4495e-01,
        -9.9626e-01, -1.8732e-01,  1.1423e-01,  3.0498e-02, -6.3530e-02,
        -1.1712e-01,  7.1302e-01, -3.0914e-01, -2.1952e-01, -9.9192e-02,
         8.3061e-01, -1.7762e-03,  1.2860e-01,  3.5437e-01,  1.3745e-01,
        -4.7440e-01,  2.8566e-01,  3.8001e-01,  3.9012e-01,  1.4067e-02,
        -3.3649e-01,  4.2911e-01, -8.0896e-01, -6.3762e-02,  5.5188e-01,
        -8.0704e-02, -1.6894e-01,  8.2747e-02, -8.1235e-01, -7.1901e+00,
        -8.9470e-01,  1.2031e+00, -2.0949e-01,  3.2998e-02,  3.7852e-01,
        -3.6176e-01,  2.4423e-01,  1.6525e-02,  6.1506e-02,  8.8618e-02,
         9.0000e-01, -5.7334e-01, -2.0793e-01,  8.4925e-02, -1.2848e-02,
         2.7383e-01,  1.6058e+02, -5.7467e-01, -8.3706e-01,  1.6148e-01,
        -1.1138e-01, -1.4902e-03, -3.0112e-02, -2.1278e+00,  5.2362e-01,
        -4.4242e-01,  6.6665e-01,  7.0908e-01, -9.7375e-01,  4.1409e-01,
         1.3577e-01,  1.2670e+00, -6.7035e-01,  1.0416e-01, -6.6238e-01,
        -6.0663e-01, -5.7171e-01,  1.9225e-01, -2.7434e-01, -4.7145e-01,
         6.9581e-01,  8.5305e-02, -2.8574e-01,  8.1996e-01, -1.2258e-01,
         5.9562e-01, -1.4873e-01, -2.1861e+00, -2.2142e-01,  1.3387e-01,
        -2.3052e-01,  9.9474e-01,  2.5605e-01, -2.2532e-01,  6.7989e-01,
         1.0133e+00,  1.1203e-02, -8.5990e-02, -3.2134e-02,  1.8831e-01,
        -9.6141e-01, -4.6898e-01,  1.6200e-01, -2.4283e-02, -1.2005e-01,
         2.4863e-01, -6.9494e-01, -5.2169e-01,  2.6681e-01,  2.7601e-01,
        -1.1576e-01,  7.8947e-01, -1.3192e-01,  6.2847e-01, -4.3399e-01,
        -2.3636e-03, -6.3972e-01, -1.5086e-01,  3.0814e-01, -5.9331e-01,
        -1.4359e-01,  2.8606e-02, -2.1367e-02, -2.6622e-01,  1.4271e-01,
        -2.4329e-01,  3.2002e-03, -1.2285e+00, -8.8134e-01, -5.4733e-01,
         2.5880e-01,  8.1345e-01,  6.2001e-02,  7.5382e-02, -7.9319e-01,
        -4.9933e-01, -2.9070e-01,  2.7818e-01,  5.3068e-01, -4.8055e-01,
        -4.0749e-01,  2.8793e-01, -6.3209e-02, -2.5503e-01,  1.1247e-01,
        -3.4725e-03,  5.9175e-02,  2.7622e-01,  1.0105e+00, -1.4093e-01,
        -3.2367e-02,  1.1121e-01,  1.6767e-01,  3.7233e-01,  1.7358e-01,
        -5.0523e-01,  2.2082e-01,  1.1730e-01, -1.4017e-01, -6.7919e-01,
        -1.3951e+00,  5.3403e-02, -3.8800e-01, -2.0902e-01,  7.7290e-01,
        -5.3025e-01, -6.4766e-01,  3.0076e-01, -3.1141e-01,  1.3567e-01,
        -4.3626e-01, -2.8309e-01, -5.4315e-01, -4.5703e-01, -1.7674e-01,
         6.9256e-04,  3.2982e-01, -1.1570e+00, -2.0452e-01,  3.7059e-01,
        -2.5501e-01, -4.3030e-01,  5.9171e-02,  1.9928e-01, -1.2216e-02,
         1.8508e-01,  2.6924e-01,  6.2861e-01, -4.0129e-01, -2.5282e-01,
         7.3882e-01, -2.5607e-01, -3.6253e-02, -5.2129e-01,  3.1790e-01,
        -1.3177e+00,  1.6651e-01, -4.0943e-01,  6.2066e-01, -1.5640e-01,
         1.6578e-01, -1.3984e-01, -1.9054e-01,  1.9526e-01, -5.5432e-01,
         2.9087e-01,  4.1442e-01,  4.6411e-01, -9.6978e-02,  1.8625e-01,
         5.5239e-01, -3.9124e-01,  2.6879e-01, -1.0720e-01, -5.7588e-01,
        -1.5621e-01, -6.6913e-02, -4.8770e-01,  4.4783e-01, -3.8310e-01,
        -2.0758e-01, -6.7727e-01,  3.9357e-01, -4.1787e-01, -3.2552e-01,
         5.2686e-01, -1.1763e-01, -4.1478e-01,  7.9479e-01,  4.5473e-01,
        -2.0763e+00, -1.2034e+00,  5.7736e-01,  4.8285e-01, -6.3096e-01,
        -1.5011e-01, -2.6907e-01,  1.2843e+00,  3.3402e-01, -5.8998e-01,
        -7.1609e-01, -3.2763e-01,  1.4728e-02,  3.3170e-01, -2.9767e-01,
        -4.4558e-01, -1.6908e-01,  5.3882e-02,  5.4835e-01, -3.5888e-01,
         6.2960e-01,  8.0236e-01,  5.3180e-02, -4.3334e-02, -5.2992e-01,
         2.1627e-01, -5.2070e-01,  2.2435e-01,  5.6088e-01, -9.3729e-01,
